
öîdataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmWx8wq2Kf82bC529NWpFGXAvBSSoM7vm3kh8kBdUydNJg
          name: Contract
      apiVersion: 0.0.5
      entities:
        - PunkBidEntered
        - PunkBought
      eventHandlers:
        - event: 'PunkBidEntered(indexed uint256,uint256,indexed address)'
          handler: handlePunkBidEntered
        - event: 'PunkBought(indexed uint256,uint256,indexed address,indexed address)'
          handler: handlePunkBought
      file:
        /: /ipfs/QmPUqb4JRyd6gWz5sztZYZA4WbujCYwhvRF92YNg7Ht7zj
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Contract
    network: mainnet
    source:
      abi: Contract
      address: '0xb47e3cd837dDF8e4c57F05d70Ab865de6e193BBB'
schema:
  file:
    /: /ipfs/QmVzqdvPCQRgppSz8jkmo94P4JGgmwuqV8Z8Ppi4a43Joq
specVersion: 0.0.2
î
